1529058170121	geckodriver	INFO	geckodriver 0.20.1
1529058170130	geckodriver	INFO	Listening on 127.0.0.1:53510
1529058173149	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.5ZW2V43ptwfb"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1529058177232	Marionette	INFO	Listening on port 53542
1529058177273	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #45] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #44] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #44] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #44] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #45] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #45] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #45] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #45] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #45] WARNING: Decoder=2092f875400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #50] WARNING: 2091d5f9340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #49] WARNING: 20928c9dc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #49] WARNING: 20928c9dc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #49] WARNING: 20928c9dc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #50] WARNING: 20928c9dc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #49] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #50] WARNING: 20928c9dc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #50] WARNING: Decoder=2092f8b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #53] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #54] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #54] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #54] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #54] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #54] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #54] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #53] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #53] WARNING: Decoder=2092d8b6c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #58] WARNING: 20922ce2c40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #59] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #58] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #59] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #58] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #58] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #59] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #59] WARNING: Decoder=2092f87f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #64] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #63] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #64] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #63] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #63] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #63] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #64] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #64] WARNING: Decoder=2092dfb1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #67] WARNING: 20928bcef40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #67] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #67] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #67] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #68] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #67] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #67] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #68] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #67] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #68] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #68] WARNING: Decoder=2092f87e800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #72] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #72] WARNING: Decoder=2092f8a8c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #72] WARNING: Decoder=2092f8a8c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #72] WARNING: 20928bd4040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #72] WARNING: Decoder=2092f8a8c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #72] WARNING: Decoder=2092f8a8c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
